signature,file,startline,startcol,endline,endcol,properties
Landroid/net/ConnectivityManager$PacketKeepalive;->stop()V,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2160,9,2160,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager$PacketKeepaliveCallback;-><init>()V,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2086,9,2086,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager$PacketKeepaliveCallback;->onStarted()V,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2090,9,2090,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager$PacketKeepaliveCallback;->onStopped()V,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2093,9,2093,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager$PacketKeepaliveCallback;->onError(I)V,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,2096,9,2096,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->INET_CONDITION_ACTION:Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,356,5,356,25,
Landroid/net/ConnectivityManager;->ACTION_TETHER_STATE_CHANGED:Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,371,5,371,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->EXTRA_AVAILABLE_TETHER:Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,380,5,380,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->EXTRA_ACTIVE_TETHER:Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,395,5,395,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->EXTRA_ERRORED_TETHER:Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,404,5,404,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/ConnectivityManager;->TYPE_MOBILE_FOTA:I,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,668,5,668,88,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->TYPE_MOBILE_IMS:I,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,677,5,677,25,
Landroid/net/ConnectivityManager;->TYPE_MOBILE_CBS:I,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,686,5,686,88,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->TYPE_MOBILE_IA:I,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,705,5,705,25,
Landroid/net/ConnectivityManager;->TYPE_MOBILE_EMERGENCY:I,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,715,5,715,88,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->mService:Landroid/net/IConnectivityManager;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,941,5,941,88,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/ConnectivityManager;->getNetworkTypeName(I)Ljava/lang/String;,packages/modules/Connectivity/framework/src/android/net/ConnectivityManager.java,1075,5,1075,88,maxTargetSdk=30&trackingBug=170729553L
